question_id;question_text;answerA_text;answerA_action;answerA_flag;answerB_text;answerB_action;answerB_flag
109;Zdobíš vánoční stromeček.;Použiji ozdoby z minulého roky.;0;;Koupím novou sadu třpytivých ozdob za 500 Kč.;-500;
110;Chystáš se s rodinou na dovolenou.;Strávíme týden na chatě za 8000 Kč.;-8000;;Poletíme k moři za 24 000 Kč.;-24000;
111;Chceš mít doma bazén.;Nechám si vybudovat bazén v zemi za 90 000 Kč.;-90000;;Koupím nafukovací bazén za 1200 Kč.;-1200;
112;Zaujala tě nová počítačová hra.;Stáhnu si ji na internetu.;0;;Koupím si hru za 800 Kč.;-800;
113;Jsi v kasinu.;Vyzkouším své štěstí na automatech za 500 Kč.;-500;;Přihlásím se do turnaje v pokeru za 5 000 Kč.;-5000;
114;Tvoje dcera by chtěla začít hrát na house.;Zaplatím pro ni soukromého učitele za 4000 Kč měsíčně.;-4000;;Přihlásím ji do hudebního kroužku za 500 Kč měsíčně.;-500;
115;Blíží se 10. výročí vaší svatby.;Daruji drahý šperk za 10 000 Kč.;-10000;;Uděláme si hezký výlet za 2500 Kč.;-2500;
116;Rozbil se ti zip u bundy.;Nechám si zip vyměnit za 150 Kč.;-150;;Koupím si novou bundu za 1200 Kč.;-1200;
117;Chceš začít běhat.;Koupím si běžecký pás za 15 000 Kč.;-15000;;Začnu chodit běhat do parku.;0;
118;Tvoje kočka si potřebuje brousit drápky.;Koupím jí škrabadlo za 900 Kč.;-900;;Najdu pro ni venku nějakou větší větev.;0;
119;Tvoje dcera potřebuje kostým do školní hry.;Koupím jí kostým princezny za 850 Kč.;-850;;Kostým pro ni ušiju za 300 Kč.;-300;
120;Zařizuješ internet pro tvou domácnost.;Objednám si levnější variantu za 250 Kč měsíčně.;-250;;Zaplatím si nejrychlejší připojení za 450 Kč měsíčně.;-450;
121;Chystáš se na delší cestu vlakem.;Pojedu první třídou za 800 Kč.;-800;;Vystačím si s běžnou jízdenkou za 450 Kč.;-450;
122;Jsi unavený(á) a potřebuješ kávu.;Koupím si kávu v automatu za 15 Kč.;-15;;Objednám si Frappuccino ve Starbucks za 130 Kč.;-130;
123;What do you buy?;Shoes for 350 USD;-350;;Dinner for couple for 250 USD;-1200;
124;You are invited to a wedding, there will be your friends and family. What about dress?;I buy new dress for 1000 USD;-1000;;I'll go in an old dress. I'll just pay 50 USD for a minor repair because I broke it last.;-50;
125;At the beginning of winter, you have a small car accident, you just need to repair the bumper.;I give my car to the service quickly, I need it to commute to work, I pay 250 USD.;-250;;I do not fix the car yet, I buy a monthly coupon for public transport for 50 USD;-50;
126;You are on holiday, what do you choose?;We go for lunch to try local delicacies for 50 USD;-50;;I buy a designer piece which I find in the promenade for 150 USD;-150;
127;Your friend is missing 200 USD to pay for rent. What will you do?;I lend him 200 USD;-200;;I do not lend, but I do the necessary shopping in the drugstore for 50 USD;-50;
128;Your friend has a birthday:;I'll give her something she's been saying for a long time, but it costs 100 USD;-100;;I'll buy her a teddy for 20 USD;-20;
129;What do you prefer?;To sell an old fridge for 50 USD;-50;;Give the old fridge to the poor people;0;
130;For a few months you have dreamed of the jacket of your favorite brand, now you find it in the sale, and even in your size.;I buy, even though it is expensive, after the sale it costs 400 USD;-400;;I'll buy another jacket for 100 USD;-100;
131;Your baby got sick. What do you do today?;I buy medicines for a child for 50 USD;-150;no_debt;I pay for a phone bill;-99;debt_arised
132;You were in the expensive restaurant on the second date. Now you should pay for entertainment. ;I take us to the cinema, for a total of 30 USD;-30;;I propose Escape room, entertainment for 60 USD;-60;
133;Get into the role of your profile, you will now play for it and decide in about 10 situations how to deal with your money. We're not testing you, but the system, so do not stress and just have fun. In the upper left corner is your profile, maybe you'll get some useful information from it. The right corner of your account is the current state of your account and planned spending on housing. Can we start? What do you prefer to buy?;Lottery for 10 draws for 40 USD;-40;;Ticket to the cinema for two, plus popcorn and cola, for a total of 35 USD;-35;
134;Your son wants to get a new phone for Christmas.;I buy a slightly used phone on Ebay for 350 USD.;-350;;I will surprise him and give him a brand new Iphone X for 1000 USD.;-1000;
135;You want to propose to your girlfriend.;I stick to the three months gross salary rule and purchase a ring for 20 000 USD.;-20000;;I buy a cheaper, yet beautiful engagement ring for 2500 USD.;-2500;
136;You are hungry and want to get a lunch.;I go to a cheap restaurant and pay 15 USD for a meal.;-15;;I go to a restaurant with sea view and pay 50 USD for a lunch.;-50;
137;You have run out of carrots.;I buy 3 lbs of organic carrots for 6 USD.;-6;;I go to Walmart and buy 3 pounds of carrots for 3 USD.;-3;
138;You need to get to the airport.;I ride with Uber for 20 USD.;-20;;I will get up earlier and ride a bus for 3 USD.;-3;
139;You want to go to the theatre.;I will sit in the front line for 40 USD.;-40;;I will sit in the back for 20 USD.;-20;
140;You are travelling by train.;I will stand in the hallway the whole ride.;0;;I reserve a seat for 5 USD.;-5;
141;You need new shoes.;I buy a pair of leather shoes for 120 USD.;-120;;I buy cheap shoes for 40 USD.;-40;
142;You want a new haircut.;I go to the best hair salon in city and pay 75 USD for a new haircut.;-75;;I go to an ordinary hairdresser for 25 USD.;-25;
143;You don't have any mugs at home.;I buy a few ceramic mugs for 20 USD.;-20;;I buy a set of fancy porcelain mugs for 60 USD.;-60;
144;You necessarily need 300 USD.;I sell some old books.;0;;I take a loan and repay 400 USD.;-400;
145;Your second child was born.;I will dress him with the clothing after his older sibling.;0;;I will buy him new clothes for 150 USD.;-150;
146;You are buying Christmas gifts for your family.;I will buy a luxury gift for everyone for 180 USD each.;-180;;I buy just a few small gifts for 40 USD each.;-40;
147;You start to go to the gym.;I get a membership card for 45 USD.;-45;;I pay the fee for each entry separately for 8 USD each, I will go 4 times;-32;
148;Your vacuum cleaner is broken.;I buy a regular one for 200 USD.;-200;;I purchase a robot vacuum cleaner for 600 USD.;-600;
149;You want to learn to speak German.;I start to attend German classes for 200 USD per month.;-200;;I download free educational apps.;0;
150;You need to move to a bigger city.;I rent a small apartment outside of centre, deposit  for 1200 USD is needed.;-1200;;I rent a large apartment in the city centre deposit  for 1900 USD is needed.;-1900;
151;Your daughter would like to increase her pocket money.;I tell her to get herself a part-time job.;0;;I increase her pocket money by 10 USD per week immediately.;-40;
152;It's your friend's birthday tomorrow.;I will purchase an expensive bottle of wine for 70 USD.;-70;;I buy him some nice socks for 20 USD.;-20;
153;You are going to get married soon.;I will buy a wedding dress from designer for 3000 USD;-3000;;I will buy a cheaper wedding dress for 500 USD;-500;
154;You are buying a new car.;I buy a used car for 6000 USD.;-6000;;I get a new large car for 12 000 USD.;-12000;
155;Your washing machine is broken.;I get it repaired for 150 USD.;-150;;I order a new one for 600 USD.;-600;
156;You want to get a cat.;I adopt a purebred Sphynx for 1000 USD.;-1000;;I choose a kitten in the shelter for 50 USD.;-50;
157;You are going to college.;I choose a state university for 20 000 USD per year.;-20000;;I go to a private university with a year tuition of 50 000 USD.;-50000;
158;Your glasses are broken.;I buy regular glasses for 60 USD.;-60;;I want anti-reflective coating and pay 110 USD in total.;-110;
159;You have run out of butter.;I will wait for a discount and buy four for 10 USD.;-10;;I pay 8 USD for two sticks of butter.;8;
160;You are in a mall.;I buy only the things I need for 45 USD.;-45;;I also buy a lot of pretty stuff that is actually useless to me for 110 USD in total.;-110;
161;Your child needs skis for a school mountain trip.;We choose beautiful new skis together for 180 USD.;-180;;I give him 40 USD to rent skis from the ski center.;-40;
162;You are hosting a party.;I order food and desserts for 60 USD.;-60;;I bake my own and spend only 25 USD in the grocery store.;-25;
163;You are leaving your country for a week.;I arrange a travel insurance for 45 USD.;-45;;I travel without insurance.;0;
164;I have some leftover toys.;I throw them out.;0;;I post them on Craigslist and sell them for 80 USD.;80;
165;You are building a house.;I invest in windows with perfect heat isolation for 4500 USD.;-4500;;I choose the cheapest windows for 1200 USD.;-1200;
166;You don't have any lotion.;I buy a bottle of lotion in the drugstore for 6 USD.;-6;;I order a small package of a luxury cream for 45 USD.;-45;
167;You would like to read a book.;I will go to the library.;0;;I purchase a book in the bookstore for 10 USD;-10;
168;You are interested in an upcoming movie.;I book a ticket for the premiere for 40 USD.;-40;;I will go to the cinema a few days later for 12 USD.;-12;
169;Your dog has torn your bed sheets apart.;I order beautiful damask bedding for 75 USD.;-75;;I buy some ordinary cotton bed sheets for 25 USD.;-25;
170;You are decorating a Christmas tree.;I will use the same tree decorations as last year.;0;;I purchase a new set of shiny decorations for 30 USD.;-30;
171;You are planning a vacation with your family.;We spend the holidays on a cottage for 450 USD.;-450;;We fly to Spain for a week for 1400 USD.;-1400;
172;You would like to have a pool at home.;I will build an inground pool for 21 000 USD.;-21000;;I order an inflatable above-ground pool for 250 USD.;-250;
173;You want to play a new computer game.;I download it on the internet.;0;;I pay for the game for 35 USD.;-35;
174;You are in a casino.;I try my luck for 25 USD.;-25;;I join a poker tournament for 500 USD.;-500;
175;Your daughter wants to learn to play the violin.;I hire a private teacher for 250 USD per month.;-250;;I sign her up for a music lesson for 40 USD per month.;-40;
176;It's your 10th wedding anniversary.;I gift my spouse an expensive jewelry for 450 USD.;-450;;We go on a nice trip together for 200 USD.;-200;
177;The zipper on your jacket is broken.;I get it fixed for 12 USD.;-12;;I buy a new jacket for 75 USD.;-75;
178;You would like to start running.;I purchase a treadmill for 550 USD.;-550;;I start to go running to the park.;0;
179;Your cat needs something for scratching.;I buy a scratching post for her for 60 USD.;-60;;I find a tree branch outside and bring it home.;0;
180;Your daughter needs a costume for a school play.;I order a princess costume for 50 USD.;-50;;I sew the costume myself for 15 USD.;-15;
181;You are choosing internet connection for your home.;I pick the average speed for 35 USD per month.;-35;;I want the fastest connection for a fee of 55 USD per month.;-55;
182;You are going on a long train ride.;I reserve a seat in the business class for 55 USD.;-55;;I choose the cheaper option for 32 USD.;-32;
183;You're tired and need a cup of coffee.;I get a coffee from the vending machine for 2 USD.;-2;;I order a Frappuccino in Starbucks for 5 USD.;-5;
184;Dzwoni do Ciebie nieznany numer, prawdopodobnie dzwonią do Ciebie z banku. Czy ostatnia rata za twój kredit hipoteczny został zapłacony? Przypomnij sobie, jeśli nie odmówiłeś zapłaty lub Ci nie zabrakły pieniądze. Teraz bedziesz symulować rozmowę telefoniczną za pomocą tekstowego dialogu. Jak będziesz odpowiadał, należy wyłącznie do Ciebie, ale prosimy o pisanie z znakami diakrytycznymi. Pamiętaj, że grasz za swój profil, wchodź w jego sytuację.;Możemy zacząć, rozmowy z bankiem nie wstrząsają mną.;0;;Możemy zacząć, chociaż takie rozmowy mnie potrafi lekko zdenerwować.;0;
185;Dzwoni do Ciebie nieznany numer, prawdopodobnie dzwonią do Ciebie z banku. Czy jest zapłacone saldo na karcie kredytowej? Przypomnij sobie, jeśli nie odmówiłeś zapłaty lub Ci nie zabrakły pieniądze. Teraz bedziesz symulować rozmowę telefoniczną za pomocą tekstowego dialogu. Jak będziesz odpowiadał, należy wyłącznie do Ciebie, ale prosimy o pisanie z znakami diakrytycznymi. Pamiętaj, że grasz za swój profil, wchodź w jego sytuację.;Możemy zacząć, rozmowy z bankiem nie wstrząsają mną.;0;;Możemy zacząć, chociaż takie rozmowy mnie potrafi lekko zdenerwować.;0;
186;Dzwoni do Ciebie nieznany numer, prawdopodobnie dzwonią do Ciebie z powodu abonamentu komórkowego. Czy ostatnia faktura została zapłacona? Przypomnij sobie, jeśli nie odmówiłeś zapłaty lub Ci nie zabrakły pieniędze. Teraz bedziesz symulować rozmowę telefoniczną za pomocą tekstowego dialogu. Jak będziesz odpowiadał, należy wyłącznie do Ciebie, ale prosimy o pisanie z znakami diakrytycznymi. Pamiętaj, że grasz za swój profil, wchodź w jego sytuację.;Możemy zacząć, rozmowy z bankiem nie wstrząsają mną.;0;;Możemy zacząć, chociaż takie rozmowy mnie potrafi lekko zdenerwować.;0;
187;Volá ti neznámé číslo, pravděpodobně ti volají z banky. Je zaplacená poslední splátka za hypotéku? Vzpoměň si, jestli jsi neodmítl(a) zaplatit, případně zda nedošly peníze. Nyní proběhne simulace telefonního hovoru pomocí textového dialogu. Je zcela na tobě, jak budeš odpovídat, ale piš prosím s diakritikou, a pokud možno spisovně. Pamatuj, že hraješ za svůj profil, vžij se do jeho situace.;Můžeme začít, hovory s bankou mě nestresují.;0;;Můžeme začít, ačkoliv mě takové hovory dokáží lehce vyvést z míry.;0;
188;Volá ti neznámé číslo, pravděpodobně ti volají z banky. Je zaplaceno vše na kreditní kartě? Vzpoměň si, jestli jsi neodmítl(a) zaplatit, případně zda nedošly peníze. Nyní proběhne simulace telefonního hovoru pomocí textového dialogu. Je zcela na tobě, jak budeš odpovídat, ale piš prosím s diakritikou, a pokud možno spisovně. Pamatuj, že hraješ za svůj profil, vžij se do jeho situace.;Můžeme začít, hovory s bankou mě nestresují.;0;;Můžeme začít, ačkoliv mě takové hovory dokáží lehce vyvést z míry.;0;
189;Volá ti neznámé číslo, pravděpodobně ti volá operátor. Je zaplacená poslední faktura za tarif? Vzpoměň si, jestli jsi neodmítl(a) zaplatit, případně zda nedošly peníze. Nyní proběhne simulace telefonního hovoru pomocí textového dialogu. Je zcela na tobě, jak budeš odpovídat, ale piš prosím s diakritikou, a pokud možno spisovně. Pamatuj, že hraješ za svůj profil, vžij se do jeho situace.;Můžeme začít, hovory s bankou mě nestresují.;0;;Můžeme začít, ačkoliv mě takové hovory dokáží lehce vyvést z míry.;0;
190;An unknown number is calling, they probably call you from the bank. Is the last installment paid for your mortgage? Recall, if you did not refuse to pay or if you did not run out of money. Now you are going to simulate a phone call using a text dialog. It is entirely up to you how to answer, but please write in standard language. Remember that you play for your profile, come into his situation.;We can start, calls with the bank do not shake me.;;;We can start, although such calls stress me little bit;;
191;An unknown number is calling, they probably call you from the bank. Is your credit card paid off? Recall, if you did not refuse to pay or if you did not run out of money. Now you are going to simulate a phone call using a text dialog. It is entirely up to you how to answer, but please write in standard language. Remember that you play for your profile, come into his situation.;We can start, calls with the bank do not shake me.;;;We can start, although such calls stress me little bit;;
192;An unknown number is calling, telephone operator is probably call you. Is the last invoice paid? Recall, if you did not refuse to pay or if you did not run out of money. Now you are going to simulate a phone call using a text dialog. It is entirely up to you how to answer, but please write in standard language. Remember that you play for your profile, come into his situation.;We can start, calls with the bank do not shake me.;;;We can start, although such calls stress me little bit;;